Node Index,Image,angle,radius,Size,ID,neighbors,neighbors,neighbors,neighbors,,,,,,,,,,,,,,,,,Skeleton
10000,Star_Images/1.png,-90,10,2,,10001,10002,,,,,,,,,,,,,,,,,,,
10001,,-68,80,2,,10004,10003,10000,10012,,,,,,,,,,,,,,,,,
10002,,-115,80,2,,10000,10006,10008,10009,,,,,,,,,,,,,,,,,
10003,,-80,80,2,,10001,,,,,,,,,,,,,,,,,,,,
10004,,-55,80,2,,10001,10005,,,,,,,,,,,,,,,,,,,
10005,,-45,80,2,,10004,,,,,,,,,,,,,,,,,,,,
10006,,-125,80,2,,10002,10007,,,,,,,,,,,,,,,,,,,
10007,,-135,80,2,,10006,,,,,,,,,,,,,,,,,,,,
10008,,-100,80,2,,10002,,,,,,,,,,,,,,,,,,,,
10009,,-115,160,2,,10014,10002,10015,,,,,,,,,,,,,,,,,,
10010,,-90,160,2,,10011,10015,,,,,,,,,,,,,,,,,,,
10011,,-75,160,2,,10010,10012,,,,,,,,,,,,,,,,,,,
10012,,-64,160,2,,10011,10001,10013,,,,,,,,,,,,,,,,,,
10013,,-55,160,2,,10012,,,,,,,,,,,,,,,,,,,,
10014,,-125,160,2,,10009,,,,,,,,,,,,,,,,,,,,
10015,,-105,160,2,,10009,10010,,,,,,,,,,,,,,,,,,,
10016,,-90,240,2,,10019,10025,,,,,,,,,,,,,,,,,,,
10017,,-135,120,2,,10007,10018,,,,,,,,,,,,,,,,,,,
10018,,-135,160,2,,10017,10014,10022,,,,,,,,,,,,,,,,,,
10019,,-105,240,2,,10016,10020,,,,,,,,,,,,,,,,,,,
10020,,-115,240,2,,10019,10021,,,,,,,,,,,,,,,,,,,
10021,,-125,240,2,,10020,10022,,,,,,,,,,,,,,,,,,,
10022,,-135,240,2,,10018,10021,,,,,,,,,,,,,,,,,,,
10023,,-45,160,2,,10024,10013,10028,,,,,,,,,,,,,,,,,,
10024,,-45,120,2,,10005,10023,,,,,,,,,,,,,,,,,,,
10025,,-75,240,2,,10016,10026,,,,,,,,,,,,,,,,,,,
10026,,-65,240,2,,10025,10027,,,,,,,,,,,,,,,,,,,
10027,,-55,240,2,,10026,10028,,,,,,,,,,,,,,,,,,,
10028,,-45,240,2,,10027,10023,,,,,,,,,,,,,,,,,,,
110000,,-100,35,2,,10000,110010,110013,,,,,,,,,,,,,,,,,,C0
110001,,-101,70,2,,10008,110011,110012,,,,,,,,,,,,,,,,,,
110010,,-95,48,2,,110000,110011,,,,,,,,,,,,,,,,,,,
110011,,-95,60,2,,110001,110010,,,,,,,,,,,,,,,,,,,
110012,,-105,60,2,,110013,110001,,,,,,,,,,,,,,,,,,,
110013,,-105,48,2,,110012,110000,,,,,,,,,,,,,,,,,,,
110100,,-80,35,2,,10000,110110,110113,,,,,,,,,,,,,,,,,,C1
110101,,-80,70,2,,10003,110111,110112,,,,,,,,,,,,,,,,,,
110110,,-85,48,2,,110100,110111,,,,,,,,,,,,,,,,,,,
110111,,-85,60,2,,110101,110110,,,,,,,,,,,,,,,,,,,
110112,,-75,60,2,,110113,110101,,,,,,,,,,,,,,,,,,,
110113,,-75,48,2,,110112,110100,,,,,,,,,,,,,,,,,,,
110210,,-85,75,2,,10003,110200,,,,,,,,,,,,,,,,,,,C2
110211,,-85,85,2,,10003,110201,,,,,,,,,,,,,,,,,,,
110212,,-95,75,2,,10008,110200,,,,,,,,,,,,,,,,,,,
